四季时时胜意,千家事事舒心



岁岁风调雨顺,年年物阜民康



岁岁三春得意,年年万事开心



桃符窗花瑞雪,柳浪布谷春风



桃红复含春色,柳绿更带朝烟



桃杏春季争放,杜鹃夏季吐香



唯俭唯勤创业,亦耕亦读传家



物阜国强民富,天时地利人和



喜盈工农门第,春满劳动人家



有竹有梅门第,半村半廓人家



丰收岁月家家醉,盛世时光处处歌



丰衣足食千家乐,丽日和风百花娇



逢天时天赐鸿福,得地利地生财宝



福多财多喜气多,风顺雨顺时运顺



福禄寿三星高照,天地人一体同春



福门年年走旺运,宝地步步发大财



福气欣盈新世纪,寿星喜满大中华



福如东海年年盛,寿比南山日日高



福旺财旺运气旺,家兴人兴事业兴



江山故国堪留鹤,华夏昊天可跃龙



龙腾华夏钟灵地,德启门庭毓秀人



唯大英雄能伏虎,是真豪杰乃降龙



无边春色来天地,有志金龙越古今



龙凤炳文神州焕彩,鲲鹏展翅华夏腾飞



澳归犹凭龙剑气,邦兴勿忘虎门烟



八面威风增国力,九州春色启龙年



百尺高梧栖彩凤,万川汇海起蛟龙



北海云生龙对舞,丹山日上凤双飞



笔架山高才气现,砚池水满墨龙飞



笔走神龙大手笔,春归盛世好青春



笔走神龙凭大手,诗流雅韵有高人



碧海惊涛龙献瑞,苍梧茂叶凤呈祥



才闻兔岁凯旋曲,又唱龙年祝福歌



彩凤来仪迎大治,金龙起舞庆新春



苍龙半挂秦川雨,石马长嘶汉苑风



苍龙日暮还行雨,苍梧拔地栖金凤



辰居其所众星拱,龙腾于天万国钦



辰年迪吉千重瑞,龙岁呈祥四季宁



辰日一轮驰浩宇,龙年百业壮中华



赤兔追风千里志,金龙拱日万家春



出海神龙开世纪,挥毫妙笔颂春秋



春到人间争虎跃,喜传域外庆龙飞



春光明媚江山上,龙虎腾飞事业中



春节迎来春气象,龙年抖擞龙精神



春日春风春浩荡,龙年龙岁龙腾飞



春雨多情绿大地,金龙展志壮神州



大业功成惊世界,巨龙飞跃盛中华



大治凤鸣尤乐耳,小康龙舞更开心



丹凤朝阳歌盛世,苍龙布雨润神州



丹霞瑰丽神龙舞,大路康庄骏马驰



动地惊天龙气象,锦山绣水凤文章



风发龙门春浪暖,日临雁塔晓云开



风来松度龙吟曲,雨过庭余鸟迹书



庚呈瑞彩迎春节,辰绽联花拓盛元



庚序开元民奋发,辰年启泰国腾骧



国策英明增国力,龙年飞跃展龙图



国富民殷龙献瑞,年丰物阜凤还巢



国运国兴凭国策,龙飞龙跃靠龙人



海阔何愁龙跃水,山高岂妒凤朝阳



虎啸无弦惊海宇,龙吟有意动河山



虎跃龙腾欢盛世,莺歌燕舞贺新春



户吉家祥歌且舞,龙盘虎踞慨而慷



花柳春风催燕舞,英雄祖国盼龙飞



华堂戏燕春风暖,盛世腾龙国色娇



